passage_uri,real_sourcekey
https://r11.eu/rdf/resource/51a9954d-2268-4550-a685-22f02f626864,"Theophylaktos of Ohrid, Letters 7"
https://r11.eu/rdf/resource/03b5acf1-0779-40ee-a5ec-04c3da3dbc18,Lavra 46
https://r11.eu/rdf/resource/7a1809e7-b2e9-4a0e-9d44-88bfaf6f4743,Lavra 46
https://r11.eu/rdf/resource/1f6330e1-61b2-4d04-9906-cb5d1dfc5a7b,Lavra 46
https://r11.eu/rdf/resource/25836c82-6190-473d-b1a8-51a2d74a43af,Kleinchroniken 14
https://r11.eu/rdf/resource/fe3db4c7-b1d0-4809-97d1-523b36079aaf,Kleinchroniken 14
https://r11.eu/rdf/resource/3c9adcc9-0aae-4084-896b-28a0a85bcf4c,Kleinchroniken 6
https://r11.eu/rdf/resource/1904fa68-d4cd-406c-b916-a7fa38c25a64,Kleinchroniken 14
https://r11.eu/rdf/resource/ac05c1be-47e2-4543-b736-1dcb5ee3c81d,Kleinchroniken 14
https://r11.eu/rdf/resource/4bf360be-dfe1-4eb9-b821-6d1a8455f306,Kleinchroniken 14
https://r11.eu/rdf/resource/eb6cdb67-9d39-4fc8-a345-dfe5f1a96397,"Theophylaktos of Ohrid, Letters 12"
https://r11.eu/rdf/resource/e2245f16-edd5-47fe-a1bf-00b33ba00c47,"Theophylaktos of Ohrid, Letters 127"
https://r11.eu/rdf/resource/a16b4689-3285-4e5e-9818-4750c3fc64af,"Theophylaktos of Ohrid, Letters 127"
https://r11.eu/rdf/resource/138e93ea-0aba-4212-86ef-105ccf4f54ff,"Theophylaktos of Ohrid, Letters 8"
https://r11.eu/rdf/resource/2bac1256-27f4-4643-9288-db301ee31187,"Theophylaktos of Ohrid, Letters 127"
https://r11.eu/rdf/resource/ed12bb7a-8744-477b-9cbf-eb6a02c6e064,"Theophylaktos of Ohrid, Letters 8"
https://r11.eu/rdf/resource/2fb80f7e-af1e-4c37-83a6-731ee0ef0b64,Lavra 43
https://r11.eu/rdf/resource/7f43fc46-78db-4c78-940a-139670367a83,Lavra 43
https://r11.eu/rdf/resource/d6e93a84-7f44-4909-93b6-dbfe351b0ee7,Lavra 43
https://r11.eu/rdf/resource/16d69a19-cea3-42ee-adf9-22878276fcbd,Lavra 43
https://r11.eu/rdf/resource/caff817e-ece0-4373-9563-0c842f3d827f,Lavra 51
https://r11.eu/rdf/resource/b36f15c1-c95a-48a4-a018-a677c75d46b9,Xenophontos 2
https://r11.eu/rdf/resource/8c4f964e-0478-49ba-9c65-3469ca19b59a,Xenophontos 2
https://r11.eu/rdf/resource/a17dd35a-d1a8-4aaa-bcdf-07fb3f359add,Docheiariou 2b
https://r11.eu/rdf/resource/f8d5d01f-b0e6-4115-8ae5-644a7976016e,Vatopedi 11
https://r11.eu/rdf/resource/2de28a02-ae84-484f-b5c5-7e30611dea2f,Xenophontos 2
https://r11.eu/rdf/resource/a53daad0-56a1-48de-af3a-ff173ea66e00,Docheiariou 2b
https://r11.eu/rdf/resource/cc6e09cb-05fd-49da-b82e-7e923e590e65,Kleinchroniken 16
https://r11.eu/rdf/resource/cd6a27fe-01b4-4f9a-8e73-fc597615b350,Kleinchroniken 14
https://r11.eu/rdf/resource/0a0f0cea-3642-4120-b735-e9bd0fd06a0c,Lavra 39
https://r11.eu/rdf/resource/95066ee0-c429-4983-80ca-3a3b474b31a5,Lavra 39
https://r11.eu/rdf/resource/ef206cda-5e1e-4ad9-a2a4-fc3ff4d3fecd,Lavra 39
https://r11.eu/rdf/resource/4d6ae22a-90e0-45d2-a7a3-7cf4d81116c4,Lavra 47
https://r11.eu/rdf/resource/fded6335-36c1-43ea-9c15-b3eb58e46240,Docheiariou 2b
https://r11.eu/rdf/resource/37143595-cefb-43bd-8221-5e1a485fa7a4,Kleinchroniken 5
https://r11.eu/rdf/resource/0eb413ad-8799-4564-b331-b4aa80930c1f,"Theophylaktos of Ohrid, Letters 6"
https://r11.eu/rdf/resource/61f1c225-b2d3-451f-8ee7-dc24c818a470,"Theophylaktos of Ohrid, Letters 6"
https://r11.eu/rdf/resource/5a3af177-4d59-4628-bf79-e78248a892fc,"Theophylaktos of Ohrid, Letters 6"
https://r11.eu/rdf/resource/5a9f7bab-00ac-4a92-bcf6-2d025450f014,"Theophylaktos of Ohrid, Letters 7"
https://r11.eu/rdf/resource/347541d2-8622-4d41-a5ed-6c120e52c142,"Theophylaktos of Ohrid, Letters 7"
https://r11.eu/rdf/resource/2ccfd555-a93d-40b0-a19b-7d440ae16921,"Theophylaktos of Ohrid, Letters 7"
https://r11.eu/rdf/resource/d043e137-69aa-4b1d-ae50-1f8f28205618,"Theophylaktos of Ohrid, Letters 11"
https://r11.eu/rdf/resource/f348d358-9b92-425d-9bd4-aa1be18ef8e9,"Theophylaktos of Ohrid, Letters 11"
https://r11.eu/rdf/resource/2788e02f-815a-4524-8b74-d346416ee28f,"Theophylaktos of Ohrid, Letters 11"
https://r11.eu/rdf/resource/f1f4c6d2-e2f4-4563-98a5-3a0763e3823f,"Theophylaktos of Ohrid, Letters 11"
https://r11.eu/rdf/resource/1e483b52-d00f-4983-a840-032961e19535,"Theophylaktos of Ohrid, Letters 14"
https://r11.eu/rdf/resource/87554751-2c0a-46cd-8616-eea0387fee54,"Theophylaktos of Ohrid, Letters 15"
https://r11.eu/rdf/resource/c5d04f70-404f-4c54-937b-3b46c9839139,"Theophylaktos of Ohrid, Letters 15"
https://r11.eu/rdf/resource/1f255ea1-577d-498f-a3c2-c4199f283a94,"Theophylaktos of Ohrid, Letters 18"
https://r11.eu/rdf/resource/7912f21c-7e66-4f33-a43e-a4a4931f8a59,"Theophylaktos of Ohrid, Letters 18"
https://r11.eu/rdf/resource/fad28f79-a3b9-478f-8029-10de671bb1c9,"Theophylaktos of Ohrid, Letters 18"
https://r11.eu/rdf/resource/5fbeb4ac-d3ae-4ff9-a59d-7b0bd5cffc68,"Theophylaktos of Ohrid, Letters 18"
https://r11.eu/rdf/resource/7332bd50-7193-496d-aa93-0210f2ff3ac6,"Theophylaktos of Ohrid, Letters 18"
https://r11.eu/rdf/resource/b856be60-313c-4925-aa60-efaaebe53fd5,"Theophylaktos of Ohrid, Letters 60"
https://r11.eu/rdf/resource/71baafee-9fbb-4cd9-88ec-450c1d3cccf7,"Theophylaktos of Ohrid, Letters 77"
https://r11.eu/rdf/resource/957505b6-12a4-417b-9762-f7e55e1388d7,"Theophylaktos of Ohrid, Letters 60"
https://r11.eu/rdf/resource/35f2c18b-e0fa-423d-b258-60b9ed1be247,"Theophylaktos of Ohrid, Letters 18"
https://r11.eu/rdf/resource/0de1ee05-74a9-4c29-ac95-178c5bc14518,"Theophylaktos of Ohrid, Letters 19"
https://r11.eu/rdf/resource/1f81f147-4659-47a5-aad6-530bc27842a0,"Theophylaktos of Ohrid, Letters 21"
https://r11.eu/rdf/resource/b3a1faba-ef3e-4373-b1d4-4cfc7dbd69da,"Theophylaktos of Ohrid, Letters 21"
https://r11.eu/rdf/resource/95306a2f-9565-4400-aec2-987a590f8668,"Theophylaktos of Ohrid, Letters 22"
https://r11.eu/rdf/resource/5c0f13a6-8910-4638-b665-56012040bf95,"Theophylaktos of Ohrid, Letters 23"
https://r11.eu/rdf/resource/01668a19-7c8b-4edb-9ce0-26c9cf669c64,"Theophylaktos of Ohrid, Letters 23"
https://r11.eu/rdf/resource/721a12ba-0668-4d2c-b8de-8efca98ebf86,"Theophylaktos of Ohrid, Letters 27"
https://r11.eu/rdf/resource/a0d2619e-bcf7-48de-a8e4-55cc84040c6e,"Theophylaktos of Ohrid, Letters 35"
https://r11.eu/rdf/resource/ed71a2d9-f87b-4798-98a3-7bb6cfc2c7f8,"Theophylaktos of Ohrid, Letters 35"
https://r11.eu/rdf/resource/8a4c1961-9042-4669-989f-03b785f63ffa,"Theophylaktos of Ohrid, Letters 35"
https://r11.eu/rdf/resource/00f12543-807d-40e0-9126-4b30f80dd72f,"Theophylaktos of Ohrid, Letters 37"
https://r11.eu/rdf/resource/09a4928f-3f9f-4cad-b4f6-81a6e23b6a9f,"Theophylaktos of Ohrid, Letters 37"
https://r11.eu/rdf/resource/12a8067d-f0b3-48c3-bedf-83baec066661,"Theophylaktos of Ohrid, Letters 37"
https://r11.eu/rdf/resource/6261e742-b6c3-4c31-b56c-14ff75809048,"Theophylaktos of Ohrid, Letters 40"
https://r11.eu/rdf/resource/b04ea19c-6b2f-45f5-a6e2-e29bc0d36bb7,"Theophylaktos of Ohrid, Letters 44"
https://r11.eu/rdf/resource/2d975321-a08a-4985-b19f-dde9f1478986,"Theophylaktos of Ohrid, Letters 44"
https://r11.eu/rdf/resource/7b677a93-cbff-4b9e-9c21-ef0fde638595,"Theophylaktos of Ohrid, Letters 49"
https://r11.eu/rdf/resource/88f2cc9a-373d-4759-a8f3-4c4bf8373a93,"Theophylaktos of Ohrid, Letters 57"
https://r11.eu/rdf/resource/b2dc4e3d-0e67-4316-b543-d9d5baa65c0f,"Theophylaktos of Ohrid, Letters 58"
https://r11.eu/rdf/resource/c1db91ed-203a-4cb8-9807-a363e0fa577e,"Theophylaktos of Ohrid, Letters 58"
https://r11.eu/rdf/resource/fc470bfe-2396-479c-baee-b46d81b9adc2,"Theophylaktos of Ohrid, Letters 60"
https://r11.eu/rdf/resource/9406dc3e-ab39-4362-baae-783cea5ef37e,"Theophylaktos of Ohrid, Letters 59"
https://r11.eu/rdf/resource/55edef9d-c069-4c07-8b73-0272e4258778,"Theophylaktos of Ohrid, Letters 59"
https://r11.eu/rdf/resource/d30bea47-353f-4b06-9caa-9fe859d23b06,"Theophylaktos of Ohrid, Letters 59"
https://r11.eu/rdf/resource/d584680f-7bbc-4579-b0ca-aa56eb659ab4,"Theophylaktos of Ohrid, Letters 59"
https://r11.eu/rdf/resource/9af06640-0142-4162-ba57-33cc8c983add,"Theophylaktos of Ohrid, Letters 58"
https://r11.eu/rdf/resource/21d6c4e7-91aa-4d14-b09f-b27596c39258,"Theophylaktos of Ohrid, Letters 66"
https://r11.eu/rdf/resource/d2699cb3-38ac-4643-80f2-797c748e1940,"Theophylaktos of Ohrid, Letters 66"
https://r11.eu/rdf/resource/21ad13c4-394e-4706-a0bb-0ad89456b8f6,"Theophylaktos of Ohrid, Letters 66"
https://r11.eu/rdf/resource/79a076fc-111a-4c4d-8a97-71d77aef8ff0,"Theophylaktos of Ohrid, Letters 66"
https://r11.eu/rdf/resource/cc1400ca-dc20-4a71-b54a-feddd2425d2e,"Theophylaktos of Ohrid, Letters 77"
https://r11.eu/rdf/resource/193a47e3-e65a-49c8-b5ae-6953b50c575d,"Theophylaktos of Ohrid, Letters 77"
https://r11.eu/rdf/resource/04460d81-2e87-4198-89a3-d9b3d4bc849c,"Theophylaktos of Ohrid, Letters 77"
https://r11.eu/rdf/resource/42d3243e-c154-4af1-a5a8-7b63f3c47d1e,"Theophylaktos of Ohrid, Letters 87"
https://r11.eu/rdf/resource/761a4475-d172-440f-ba56-2ef3ec45cac7,"Theophylaktos of Ohrid, Letters 87"
https://r11.eu/rdf/resource/086900b8-cd00-48cb-9e6e-86dc0a8b01e6,"Theophylaktos of Ohrid, Letters 132"
https://r11.eu/rdf/resource/f3b002af-624b-4ef8-93e7-cc1f22ff1559,Lavra 29
https://r11.eu/rdf/resource/a5300a90-57ba-4beb-87d4-e23cdfe6d06d,Lavra 29
https://r11.eu/rdf/resource/d2b9cabb-7df9-467e-b576-de33c13c91de,Esphigmenou 3
https://r11.eu/rdf/resource/38e784c7-3a33-4fbb-9adf-f803c855f753,Esphigmenou 3
https://r11.eu/rdf/resource/d3eeef30-52d1-41ed-8d33-2fcfdeabf9c3,Panteleemon 4
https://r11.eu/rdf/resource/1711f2fe-c465-4267-b932-d0bfa0a61ac3,Panteleemon 4
https://r11.eu/rdf/resource/1e18920e-45bd-49b8-b91e-0815690e442c,Panteleemon 4
https://r11.eu/rdf/resource/8ae6db29-66c0-4c5c-b8ae-812219117214,"Theophylaktos of Ohrid, Letters 28"
https://r11.eu/rdf/resource/16a290aa-26a0-46ae-9171-5c9a6e64a8ff,"Theophylaktos of Ohrid, Letters 21"
https://r11.eu/rdf/resource/4cb2fade-154b-4ce1-8f3d-4fcbae9b755e,Lavra 35
https://r11.eu/rdf/resource/27c2b9de-9ce9-4bbb-a03f-1f0cc0f4c398,Kleinchroniken 14
https://r11.eu/rdf/resource/38b8c5e4-870c-4740-980b-f88d99073fb7,Kleinchroniken 14
https://r11.eu/rdf/resource/e2a01b6f-9f7d-41a2-9504-0c0501ec4f4a,Kleinchroniken 17
https://r11.eu/rdf/resource/b79af237-5f66-48c0-8236-e342e0d42349,Kleinchroniken 14
https://r11.eu/rdf/resource/8c4df865-ba8b-4f6d-a535-76e7af562712,Kleinchroniken 14
https://r11.eu/rdf/resource/ba0a3740-994d-479b-a399-49cb639b19bd,Kleinchroniken 14
https://r11.eu/rdf/resource/a6df3d5d-b4cd-4341-a491-852d4c08ef05,Kleinchroniken 14
https://r11.eu/rdf/resource/bea67a31-297b-4edb-afae-1fbb340ef9d4,"Theophylaktos of Ohrid, Letters 21"
https://r11.eu/rdf/resource/078f97fb-cb6f-4563-a9be-f92ea642d11d,Esphigmenou 3
https://r11.eu/rdf/resource/87e03f4a-d044-47f2-95af-f42432055e0e,Esphigmenou 3
https://r11.eu/rdf/resource/dde49a75-141d-444d-8782-64796a9743c9,Esphigmenou 3
https://r11.eu/rdf/resource/b6bd1a80-bc12-4283-9457-3a23d1bb2f8a,Lavra 29
https://r11.eu/rdf/resource/73db1406-024a-4d57-b1ac-e51e250f3660,Lavra 29
https://r11.eu/rdf/resource/d9b6c821-fa4a-430c-9052-002d0c3dbb26,Lavra 35
https://r11.eu/rdf/resource/410735d2-cad0-4f54-93a2-9bf15b7536d7,Lavra 35
https://r11.eu/rdf/resource/65ec177a-12e8-4222-bf87-aad9baa54851,"Theophylaktos of Ohrid, Letters 27"
https://r11.eu/rdf/resource/c3c87fbf-2d6c-4cf7-ab18-ba698f806027,"Theophylaktos of Ohrid, Letters 31"
https://r11.eu/rdf/resource/afc91e66-6033-44ec-b1b0-15dbdf0f86d4,"Theophylaktos of Ohrid, Letters 127"
https://r11.eu/rdf/resource/d49b08c7-acc4-4e5d-a102-a01cd3cc7181,"Theophylaktos of Ohrid, Letters 127"
https://r11.eu/rdf/resource/cac67e2f-4f55-4102-a245-333a0df6c5aa,"Theophylaktos of Ohrid, Letters 27"
https://r11.eu/rdf/resource/4d04650f-ded1-4260-8549-47098683aaec,"Theophylaktos of Ohrid, Letters 49"
https://r11.eu/rdf/resource/b9633223-5903-4c8c-bc94-81c6c2fefb20,"Theophylaktos of Ohrid, Letters 53"
https://r11.eu/rdf/resource/ef724dd0-0687-4240-8828-a5d3e761e706,"Theophylaktos of Ohrid, Letters 53"
https://r11.eu/rdf/resource/7d2a18de-b11e-41ba-94bb-b02f61d69306,"Theophylaktos of Ohrid, Letters 66"
https://r11.eu/rdf/resource/4971fdd0-88c5-4fbc-9594-a54432c1f8f3,"Theophylaktos of Ohrid, Letters 66"
https://r11.eu/rdf/resource/563e7773-0e7d-4de9-96d0-880cf0e32cdf,"Theophylaktos of Ohrid, Letters 66"
https://r11.eu/rdf/resource/26b1e272-64c0-4f65-b6a8-dcf8bee2e22e,"Theophylaktos of Ohrid, Letters 66"
https://r11.eu/rdf/resource/f5ebf268-276d-4d04-8757-c72e751d4c56,"Theophylaktos of Ohrid, Letters 66"
https://r11.eu/rdf/resource/c62403f8-4690-40b8-9b2e-66f26f6a76db,Lavra 52
https://r11.eu/rdf/resource/40ebbaba-7b97-4beb-aaf6-1963b1b675b3,Lavra 52
https://r11.eu/rdf/resource/482e7298-ae84-4c5a-ab7f-7905e53916a4,Lavra 52
https://r11.eu/rdf/resource/1134dc89-a051-45fd-9948-b68aa0a7e047,Lavra 52
https://r11.eu/rdf/resource/58f5e2b7-56b1-4a26-a2cc-2f00bf71f045,Lavra 52
https://r11.eu/rdf/resource/d50dbd95-3120-4ac3-bbda-e7af216ff7bd,Lavra 52
https://r11.eu/rdf/resource/2f633107-5900-4b4c-8f06-6e8ae9190201,Esphigmenou 5
https://r11.eu/rdf/resource/c2102f7e-38ad-4968-ad21-2779fd2e005e,Esphigmenou 5
https://r11.eu/rdf/resource/a35de6b7-d0d8-4986-85aa-442b0db90d16,Esphigmenou 5
https://r11.eu/rdf/resource/653749d3-86d7-4ade-ae94-4f951f01320c,Esphigmenou 5
https://r11.eu/rdf/resource/03f469c4-8106-49e3-bb28-4589022a47c6,Vatopedi 7
https://r11.eu/rdf/resource/b14b5687-f31f-4965-9b2e-a9c63a5bd8b5,Vatopedi 7
https://r11.eu/rdf/resource/c5ba485c-8240-4e5a-8b10-90cf4944f4d9,Panteleemon 5
https://r11.eu/rdf/resource/77b230bc-b05e-4aed-9598-3581c5c1f147,Xeropotamou 5
https://r11.eu/rdf/resource/22ae9edd-7d7c-438b-9f1e-31712f35a026,Panteleemon 5
https://r11.eu/rdf/resource/fe870867-4d36-41a5-a76c-2d7c1176168b,Kleinchroniken 14
https://r11.eu/rdf/resource/771ef318-9f84-4e43-9c32-86d5defe1cf1,Kleinchroniken 6
https://r11.eu/rdf/resource/98a89bd8-71c8-4c21-87af-dc14865af157,Kleinchroniken 5
https://r11.eu/rdf/resource/90351261-9f63-4f0a-8a13-52b4d8577e8d,Kleinchroniken 5
https://r11.eu/rdf/resource/103e9460-db4d-405e-af80-31936b92e5da,Kleinchroniken 14
https://r11.eu/rdf/resource/51fe2b4f-0ce0-4fe4-8426-c52de245f937,Kleinchroniken 6
https://r11.eu/rdf/resource/129a2545-db05-48ba-8392-751ecd34508f,Kleinchroniken 6
https://r11.eu/rdf/resource/c1d6b64a-df0a-4832-92b6-4cad5e2b827e,Kleinchroniken 14
https://r11.eu/rdf/resource/16148d75-818b-437d-be48-ea5ebda242de,"Theophylaktos of Ohrid, Letters 17"
https://r11.eu/rdf/resource/01ce0322-2869-4541-b21b-2310500f54a9,"Theophylaktos of Ohrid, Letters 8"
https://r11.eu/rdf/resource/0fa22f50-cfb6-4516-b3be-d79dcc26ca8f,"Theophylaktos of Ohrid, Letters 8"
https://r11.eu/rdf/resource/08a5de0a-abeb-4e90-962c-0a058f3a451d,"Theophylaktos of Ohrid, Letters 8"
https://r11.eu/rdf/resource/b3175af7-300d-4a33-a4c2-3c082fff7fbd,"Psellos, Oratoria minora 2"
https://r11.eu/rdf/resource/0d0bd90b-69c2-4e3d-b818-b1472a703bd9,"Psellos, Oratoria minora 2"
https://r11.eu/rdf/resource/22c231cf-fdf2-44b6-9188-16c4600daf06,"Psellos, Oratoria minora 2"
https://r11.eu/rdf/resource/f4284b6b-9117-4b7c-b7a8-49d659e5ce0f,"Nea Mone, Gedeon 8"
https://r11.eu/rdf/resource/86c4a303-46bf-4288-afc8-4b2a6e9379ad,"Nea Mone, Gedeon 8"
https://r11.eu/rdf/resource/0279e98e-eea4-4041-8e60-013c8d305c4f,"Nea Mone, Gedeon 8"
https://r11.eu/rdf/resource/0ee153c3-59ca-45e0-9909-0ba64c3e05a7,"Theophylaktos of Ohrid, Letters 18"
https://r11.eu/rdf/resource/2ad40fba-82a6-4d8e-8965-66dec5c59ca5,"Theophylaktos of Ohrid, Letters 18"
https://r11.eu/rdf/resource/07ef53a0-ba6f-4798-b356-a702fc2c4d27,"Theophylaktos of Ohrid, Letters 18"
https://r11.eu/rdf/resource/1f53c537-4b1d-4525-aad9-610ced7e04af,"Theophylaktos of Ohrid, Letters 18"
https://r11.eu/rdf/resource/cc2f998e-59e0-4043-a69b-4b69cdb5cf27,"Theophylaktos of Ohrid, Letters 10"
https://r11.eu/rdf/resource/18636d87-a2da-487a-976d-5a3f4b3d686a,"Theophylaktos of Ohrid, Letters 11"
https://r11.eu/rdf/resource/6102e976-1191-4740-8887-abe9a64dc650,"Theophylaktos of Ohrid, Letters 11"
https://r11.eu/rdf/resource/f7f04d9f-0976-4b9c-8566-d2bdd4a4323d,"Theophylaktos of Ohrid, Letters 11"
https://r11.eu/rdf/resource/3303833c-c934-4794-8461-75eb85386374,"Theophylaktos of Ohrid, Letters 10"
https://r11.eu/rdf/resource/60eb560a-b92e-4719-b333-6104d3a7fa6e,"Theophylaktos of Ohrid, Letters 49"
https://r11.eu/rdf/resource/b03c12a2-6003-4123-a4a7-1631a1b16d5c,Lavra 39
https://r11.eu/rdf/resource/cec24e74-0b90-4f7a-af28-32357a83caaf,Lavra 39
https://r11.eu/rdf/resource/5cc9d1fc-245c-4f17-8925-6d1d5e67384b,Lavra 39
https://r11.eu/rdf/resource/f6f0be68-3962-4b82-8d5a-19e637c7e8d5,Panteleemon 3
https://r11.eu/rdf/resource/4ee78e53-f549-4487-8d6d-cc1369e07e5d,Panteleemon 3
https://r11.eu/rdf/resource/2e36fb9d-85b7-4721-b231-132f59a782dc,Panteleemon 3
https://r11.eu/rdf/resource/5e65fa2a-29d7-4c29-893b-f7f26b6281e3,Panteleemon 3
https://r11.eu/rdf/resource/483ac19b-54ff-407d-9f52-36c8e36280e3,Lavra 31
https://r11.eu/rdf/resource/85214e01-9f71-4f85-bbb2-ac53ca4b86e3,Vatopedi 7
https://r11.eu/rdf/resource/86a5e2e9-35d8-49fa-9e88-ce7c40bc6132,Vatopedi 7
https://r11.eu/rdf/resource/2282ccc1-283c-49b1-a90b-bc140d66400e,Vatopedi 7
https://r11.eu/rdf/resource/d7dd940e-29af-48f2-8379-b9ff6e3c0cf3,Panteleemon 4
https://r11.eu/rdf/resource/c511e263-3e1e-490a-94af-dd1777d7d269,Xeropotamou 5
https://r11.eu/rdf/resource/ef2c4cdc-8ba0-4f33-948a-b05688ac25dd,Panteleemon 4
https://r11.eu/rdf/resource/8d5d9652-2dfd-4db3-b81d-7c816312439f,Xeropotamou 5
https://r11.eu/rdf/resource/5c9c2e74-9e49-423b-91c6-b2daa9f58e88,Panteleemon 4
https://r11.eu/rdf/resource/63dea5ca-296b-47c5-b668-33ebd07c0263,Lavra 47
https://r11.eu/rdf/resource/7b274acf-2bce-49c7-bc19-c6eadefa968b,Lavra 47
https://r11.eu/rdf/resource/a5febf3a-bbaf-4817-b3e3-c26d555ca765,Kleinchroniken 14
https://r11.eu/rdf/resource/be10ea69-e9c2-4f1f-9eee-6a69462c2247,Kleinchroniken 15
https://r11.eu/rdf/resource/ebac9770-c08c-443a-8a00-7cbcde461131,Kleinchroniken 15
https://r11.eu/rdf/resource/d87ecda8-03e4-420e-be71-6c1f333a7c1a,Kleinchroniken 15
https://r11.eu/rdf/resource/15526cb9-d21a-441e-8aa6-f17e623f8af0,Kleinchroniken 14
https://r11.eu/rdf/resource/5ae034e0-4dd3-4792-bd7d-c5bcce23b521,Lavra 43
https://r11.eu/rdf/resource/b9b92d93-9898-4504-bafd-695a443bbb37,Vatopedi 11
https://r11.eu/rdf/resource/e211bb60-5532-4286-9d22-155b7177578a,Vatopedi 11
https://r11.eu/rdf/resource/3362ee7b-1c82-4038-b079-45ba8e4e6a38,"Theophylaktos of Ohrid, Letters 10"
https://r11.eu/rdf/resource/975f1032-87dd-4549-8a20-97fe551fbcbd,"Theophylaktos of Ohrid, Letters 10"
https://r11.eu/rdf/resource/e8c23d65-1bcb-4554-89e1-73e1ccf5aa2c,Lavra 51
https://r11.eu/rdf/resource/9237b5dc-06dd-4f46-8889-c0b1a6b74836,Lavra 51
https://r11.eu/rdf/resource/402ebbb2-d754-46dc-b0ac-4642700a01c9,Xenophontos 2
https://r11.eu/rdf/resource/3498ecc9-06d6-4beb-a738-7d99eb1be6e7,Esphigmenou 5
https://r11.eu/rdf/resource/ada9c539-25bd-4018-b1a3-705e842db397,"Theophylaktos of Ohrid, Letters 22"
https://r11.eu/rdf/resource/ab1d5058-70ae-4fe5-913c-8797959af890,Panteleemon 4
