passage_uri,real_sourcekey
https://r11.eu/rdf/resource/4739f3a4-f126-425d-8a88-0726475c1d09,Panteleemon 5
https://r11.eu/rdf/resource/3a74527c-0d6a-45b8-9a06-62a739c11e7c,Panteleemon 5
https://r11.eu/rdf/resource/75968507-4489-4da1-aa69-5fcc21a5729f,Esphigmenou 5
https://r11.eu/rdf/resource/62f1bd26-ac5f-493e-85b4-4016c769ac16,Esphigmenou 5
https://r11.eu/rdf/resource/704fd73f-bca4-4614-984d-3905f424f5b6,Panteleemon 5
https://r11.eu/rdf/resource/e6ef0c2c-b2f2-4b03-9433-8b413193d2c1,Panteleemon 5
https://r11.eu/rdf/resource/aec5ff60-16cd-4ed8-ac3b-44f12a5d0988,Esphigmenou 3
https://r11.eu/rdf/resource/08e16aef-502f-4866-a718-7ea0786e6464,Esphigmenou 2
https://r11.eu/rdf/resource/aeffdcec-89ce-4a98-8c0f-1745a45044d8,Panteleemon 5
https://r11.eu/rdf/resource/d40c6b6d-569f-4420-b87d-72d12996e2d7,Panteleemon 5
https://r11.eu/rdf/resource/8abee7cd-1c4f-4135-8e29-f6f583c76171,Vatopedi 7
https://r11.eu/rdf/resource/ab88a9c7-5750-43ef-923c-9d22b457d5d6,Vatopedi 7
https://r11.eu/rdf/resource/e0d2fc69-a81b-45ce-911a-f29fb2acd2da,Vatopedi 9
https://r11.eu/rdf/resource/f34ce349-881c-4cce-81fb-cfb81513bdb9,Vatopedi 7
https://r11.eu/rdf/resource/18f76edc-4f2a-470b-b73b-738dbff30a95,Vatopedi 7
https://r11.eu/rdf/resource/10e763ca-88db-4201-878b-615fa9712511,Vatopedi 8
https://r11.eu/rdf/resource/f4fb5f5b-b93f-4e30-835e-124934748db6,Vatopedi 9
https://r11.eu/rdf/resource/87472eee-01e8-4fb2-8ec4-f9a3abbf90da,Vatopedi 8
https://r11.eu/rdf/resource/a4871d54-7814-49e3-a363-5dba9cdd72a3,Panteleemon 6
https://r11.eu/rdf/resource/f8d63f79-303c-4a36-8e1d-96ae29369a06,Panteleemon 6
https://r11.eu/rdf/resource/f03e9ea6-7458-4c01-8f7b-208784a020ac,Esphigmenou 4a
https://r11.eu/rdf/resource/0490b5f3-3fe5-4249-a276-bed833f158e2,Esphigmenou 4
https://r11.eu/rdf/resource/9405c066-808a-4aa2-b481-0ee04aaefac9,Vatopedi 8
https://r11.eu/rdf/resource/2bcdd840-9a2a-4a78-aba2-7303f36b1830,Vatopedi 8
https://r11.eu/rdf/resource/d925c087-350d-4b46-90e1-6f2206ef3c60,Vatopedi 8
https://r11.eu/rdf/resource/d735d25e-43bc-4585-bf11-8fa504ab0f6b,Vatopedi 8
https://r11.eu/rdf/resource/c2e8480e-e4a8-4293-b5e8-c8818807392f,Vatopedi 9
https://r11.eu/rdf/resource/1acd4690-e755-48c5-bf3b-c8dcc046bc95,Vatopedi 9
https://r11.eu/rdf/resource/38ac5e0f-1525-4a5d-9118-71bc956a31a5,Xeropotamou 5
https://r11.eu/rdf/resource/dc1f020b-7b4d-485d-a93c-01fba5ed1b61,Panteleemon 5
https://r11.eu/rdf/resource/f1375a78-0182-4117-9e34-7c645a5fd76b,Vatopedi 9
https://r11.eu/rdf/resource/42aa01c9-6e81-4b9e-bdaa-673b537dbdfc,Vatopedi 9
https://r11.eu/rdf/resource/2da1ca47-c98d-410f-ace8-da9532e365ab,Esphigmenou 4
https://r11.eu/rdf/resource/7088d517-b61b-4003-a3e7-0a05c87d74aa,Esphigmenou 4
https://r11.eu/rdf/resource/59e56ab0-505c-4909-8d38-841229b1e2eb,Esphigmenou 4
https://r11.eu/rdf/resource/ddf128fa-020a-44b9-b1b4-0812afe43848,Vatopedi 7
https://r11.eu/rdf/resource/bd8fa046-704e-487b-84a4-307d4ee75a1a,Vatopedi 7
https://r11.eu/rdf/resource/23c4c1ca-6515-473a-92f0-48bfb98a54c3,Vatopedi 7
https://r11.eu/rdf/resource/a6b24015-ecce-4460-91a8-702b07fa3a0c,Vatopedi 7
https://r11.eu/rdf/resource/b634202b-b385-4d15-ac93-567b699dc3bb,Vatopedi 8
https://r11.eu/rdf/resource/836de0e9-464e-4b41-96ab-4403a75a0b83,Vatopedi 8
https://r11.eu/rdf/resource/215b1aa6-36a7-406a-b28a-2a969d9bc73f,Vatopedi 9
https://r11.eu/rdf/resource/def13e58-fd01-4259-8db9-1f1f2323e6d8,Vatopedi 9
https://r11.eu/rdf/resource/90a56855-3c6c-4141-982e-afd4d2d78801,Vatopedi 9
https://r11.eu/rdf/resource/cb02444b-ebdf-45c8-8194-174d8d0eeaaa,Vatopedi 8
https://r11.eu/rdf/resource/b52142b2-2df7-43ae-a280-945e40e6083a,Vatopedi 8
https://r11.eu/rdf/resource/2ab84329-1638-4857-9611-0f00a82781b8,Xeropotamou 5
https://r11.eu/rdf/resource/02a2933e-e1e4-40c1-8593-aebcb384fae3,Vatopedi 8
https://r11.eu/rdf/resource/3c15bdaf-4e85-4651-a5f8-0c07d0e986b8,Vatopedi 8
https://r11.eu/rdf/resource/34f2b546-24a7-4d41-992a-450e2c58cc89,Vatopedi 11
https://r11.eu/rdf/resource/f2297ab8-39cd-456f-814f-c3ad91708c67,Vatopedi 11
https://r11.eu/rdf/resource/8ca06f14-d564-4608-b57b-7b2396b8cdca,Vatopedi 11
https://r11.eu/rdf/resource/60c98d1c-b41d-41ee-8d79-794ed24fcb80,Xenophontos 2
https://r11.eu/rdf/resource/bb791f06-268c-4972-9b95-4d8051ad5ab4,Xenophontos 2
https://r11.eu/rdf/resource/40d7186c-bdf5-4977-8a88-511ac2645149,Vatopedi 8
https://r11.eu/rdf/resource/efe826f1-75e0-4605-ba7b-d1d2ffd022b1,Xeropotamou 5
https://r11.eu/rdf/resource/e109a2c5-4c05-4140-a666-84b9fe6cd7f6,Esphigmenou 5
https://r11.eu/rdf/resource/7e3517ea-a515-4451-854e-e90fd2b2df10,Esphigmenou 2
https://r11.eu/rdf/resource/d8d38ddb-c122-4fe4-8a08-e627e8eef458,Esphigmenou 2
https://r11.eu/rdf/resource/b413ff73-5680-4a45-b3e3-31e269a69f44,Esphigmenou 3
https://r11.eu/rdf/resource/ba8c0a90-826d-41b6-ac1d-b6e785b9b10b,Esphigmenou 3
https://r11.eu/rdf/resource/745331a7-de4c-484d-b8bd-4bafe212de3b,Esphigmenou 3
https://r11.eu/rdf/resource/2fd6f0e0-28ea-4b60-a85e-647bf174a4dd,Esphigmenou 3
https://r11.eu/rdf/resource/0d2c68fb-d347-41a1-b8e0-fbbb396ace2d,Panteleemon 5
https://r11.eu/rdf/resource/3336d7af-1e22-4361-bd88-a26651b52a45,Xeropotamou 5
https://r11.eu/rdf/resource/2fb8f5a1-257a-42a7-b3d6-45316e3707b2,Panteleemon 5
https://r11.eu/rdf/resource/09c8be37-a0ff-465a-a9db-ad4faadc22a0,Esphigmenou 5
https://r11.eu/rdf/resource/2feb2847-954e-4a77-a348-6c6c44f607c5,Esphigmenou 5
https://r11.eu/rdf/resource/7b8a29e9-15b9-4f40-9b56-b77cf7820195,Esphigmenou 5
https://r11.eu/rdf/resource/3a064984-deaa-4e7f-b382-da45bbaf41f1,Vatopedi 7
https://r11.eu/rdf/resource/01735ddf-5ead-4510-a4ec-e9f4ccdd024a,Vatopedi 9
https://r11.eu/rdf/resource/27f3fffa-aacb-462c-870b-d9c39919d9ba,Vatopedi 7
https://r11.eu/rdf/resource/2305bbef-0d4f-4a96-b9ce-03319042c0a2,Vatopedi 9
https://r11.eu/rdf/resource/af976b0a-f9a4-4287-80c7-a33cc2bae4a5,Vatopedi 9
https://r11.eu/rdf/resource/b409ef61-33c1-427f-9dab-c2f06dd5a51f,Vatopedi 8
https://r11.eu/rdf/resource/5dcdf717-02cf-4905-abc6-80b3af7692e3,Vatopedi 7
https://r11.eu/rdf/resource/8dbae1ff-abb3-42c3-a729-5942532850a1,Vatopedi 7
https://r11.eu/rdf/resource/9eefb386-e19d-4f9a-9492-f162b51bb571,Vatopedi 7
https://r11.eu/rdf/resource/155cfcf0-65e5-4347-a5c5-e8e7cbd64bec,Vatopedi 7
https://r11.eu/rdf/resource/d7d44e89-992d-460c-9753-3264e0a3ea74,Esphigmenou 4
https://r11.eu/rdf/resource/2f65e01b-de7d-45c9-baae-fe8ec380982a,Esphigmenou 4
https://r11.eu/rdf/resource/83d8e78d-9b31-43b4-9f51-8932e348718f,Panteleemon 4
https://r11.eu/rdf/resource/687e8b31-0c0a-40b2-bd50-49727dbc5186,Vatopedi 8
https://r11.eu/rdf/resource/118de944-b82b-40a9-954c-2b51526aa279,Vatopedi 7
https://r11.eu/rdf/resource/3179f78e-cfdf-4484-afdb-7f8f6951bdb0,Vatopedi 7
https://r11.eu/rdf/resource/5dda32fa-70d4-4c20-987e-1b463216df6d,"Nea Mone, Gedeon 5"
https://r11.eu/rdf/resource/0e3b9e79-c5ad-49e4-a959-1acf3f6d9a06,"Nea Mone, Gedeon 5"
https://r11.eu/rdf/resource/6d04cb39-ce56-4ce9-b196-9b3ad2f0b01f,"Nea Mone, Miklosich-Müller 5"
https://r11.eu/rdf/resource/b028d462-8867-4768-bce2-ea255b562547,"Nea Mone, Miklosich-Müller 5"
https://r11.eu/rdf/resource/291badf6-887e-4450-a8b4-9bf9cb983bea,"Nea Mone, Miklosich-Müller 5"
https://r11.eu/rdf/resource/44572f16-bb4f-4daf-aab6-02f3fb48edb9,"Nea Mone, Miklosich-Müller 6"
https://r11.eu/rdf/resource/4e8cc60e-a308-435c-9dbf-07d4e1def7c0,Panteleemon 2
https://r11.eu/rdf/resource/8d53d188-f543-4d35-b91b-2e9f7b22eada,"Nea Mone, Miklosich-Müller 5"
https://r11.eu/rdf/resource/8f266fe5-f1f5-4127-ac14-3952d1ba94fc,"Nea Mone, Gedeon 12"
https://r11.eu/rdf/resource/3b062cfe-8252-4c29-a228-8ce0b1200777,"Nea Mone, Gedeon 12"
https://r11.eu/rdf/resource/2f5ce4ad-002a-4006-858a-b351e6c8d793,Panteleemon 2
https://r11.eu/rdf/resource/de2ae6f2-e142-4456-8fa3-638f2b1392ce,Panteleemon 2
https://r11.eu/rdf/resource/fe34727d-5238-4d69-a02d-6e51a78bb541,Panteleemon 2
https://r11.eu/rdf/resource/3d741444-5d39-4400-8387-bd8a572e7731,Panteleemon 2
https://r11.eu/rdf/resource/afbc1850-bfcf-4ca0-8d77-94e1a613c2b0,"Nea Mone, Miklosich-Müller 6"
https://r11.eu/rdf/resource/6e2af3ab-42f3-43f1-9cb9-b16ba15d342d,Panteleemon 2
https://r11.eu/rdf/resource/09114ac8-43ce-4ffe-b7f3-56b8b8cf79b6,Panteleemon 2
https://r11.eu/rdf/resource/91337c2f-9af8-4ab1-84af-21eb6cc26749,Panteleemon 2
https://r11.eu/rdf/resource/c5026c2d-a6f2-48f7-8ae2-a551cfb02ac2,"Nea Mone, Miklosich-Müller 5"
https://r11.eu/rdf/resource/f832cfd4-47dd-4d38-a9e6-56f3a3b8472e,Panteleemon 2
https://r11.eu/rdf/resource/6104d149-7814-4504-a546-40d4addeb6e2,Panteleemon 2
https://r11.eu/rdf/resource/4c9f0e23-2c06-4ae6-ba4c-b717943ca611,Panteleemon 2
https://r11.eu/rdf/resource/6675582d-549d-438f-9f86-0a892e1d6cc3,Panteleemon 5
https://r11.eu/rdf/resource/8ef18071-48af-41af-afb5-c3fa17d671a2,Panteleemon 5
https://r11.eu/rdf/resource/e76aaf07-38b6-443d-91ac-568a89c87f27,Panteleemon 5
https://r11.eu/rdf/resource/2c7e94a6-c803-40d5-8229-ceb81c7be1d9,"Nea Mone, Miklosich-Müller 5"
https://r11.eu/rdf/resource/ad3ea033-8765-424a-88e4-9d82c6b21d6d,"Nea Mone, Miklosich-Müller 5"
https://r11.eu/rdf/resource/292313ed-cb77-4ff1-b8b1-e0b00bf277ec,"Nea Mone, Miklosich-Müller 5"
https://r11.eu/rdf/resource/d87ab69c-94ca-4091-8fe0-17e47ae7c8d7,"Nea Mone, Miklosich-Müller 5"
https://r11.eu/rdf/resource/ef086769-680b-48cc-900b-f88701ba79ac,"Nea Mone, Miklosich-Müller 5"
https://r11.eu/rdf/resource/841d67e7-4249-41bd-bef6-1fcb7962ff48,"Nea Mone, Miklosich-Müller 5"
https://r11.eu/rdf/resource/be2b605c-c34c-4087-8f6f-733235cd589f,Panteleemon 5
https://r11.eu/rdf/resource/d8b94f09-5297-4f6c-a10d-42148410ca64,Xeropotamou 5
https://r11.eu/rdf/resource/546a76fd-6b69-465b-ad97-874ca8f9977a,Xeropotamou 5
https://r11.eu/rdf/resource/04ace88c-5e51-4aeb-ba3b-b73a8b9db9f9,Panteleemon 5
https://r11.eu/rdf/resource/83d6278f-3696-4e2c-828c-b8fea68b8f10,Panteleemon 4
https://r11.eu/rdf/resource/9590c453-be6d-431c-8bff-8cb62aaa8ca3,Panteleemon 4
https://r11.eu/rdf/resource/de199ef9-481b-4cb2-8451-23521c1a2913,Panteleemon 5
https://r11.eu/rdf/resource/12e3c529-6a8a-45d2-b4bf-b8993a76590c,Xeropotamou 5
https://r11.eu/rdf/resource/da8f39fa-91fa-49ea-8fcc-cf9aad26c34e,Panteleemon 5
https://r11.eu/rdf/resource/75eedaab-b0d6-4940-b01a-8e6661933109,Panteleemon 2
https://r11.eu/rdf/resource/3c90c274-c78b-4f2a-aa30-ad4afc9aa035,Panteleemon 2
https://r11.eu/rdf/resource/efe0a473-e052-449f-801e-8a7089b2a861,Panteleemon 2
https://r11.eu/rdf/resource/b77eb711-6319-4b09-928a-85ebb8636f8b,Panteleemon 2
https://r11.eu/rdf/resource/455d3b72-3c3c-4215-9103-cf0bc0ebb936,Panteleemon 5
https://r11.eu/rdf/resource/40821bf7-9a2a-45e0-ba7a-1ecefe7b48a0,Panteleemon 5
https://r11.eu/rdf/resource/9f8e079f-fd6f-4c91-9bab-6d9aa87078c4,Panteleemon 5
https://r11.eu/rdf/resource/9e8876e8-0a2c-4d7e-b160-3f863b15afb0,Panteleemon 5
https://r11.eu/rdf/resource/5e7eaa68-6d17-4447-bfbf-83905cf66af9,Panteleemon 5
https://r11.eu/rdf/resource/c492ed9b-0733-4781-aba1-3ea5d509cd95,Panteleemon 5
https://r11.eu/rdf/resource/f7116999-1039-49a5-8e35-8181ffeb42dc,"Nea Mone, Gedeon 8"
https://r11.eu/rdf/resource/8d53e705-4411-4970-8f75-949aceb36c85,"Nea Mone, Gedeon 12"
https://r11.eu/rdf/resource/1a9e76a2-36c6-49dd-ad27-34b1f2aa996d,"Nea Mone, Gedeon 8"
https://r11.eu/rdf/resource/9c4b8d48-6ffd-4677-98d4-2b50b142fc58,"Nea Mone, Miklosich-Müller 5"
https://r11.eu/rdf/resource/2b94ccf3-0a51-4ef9-b944-f2c17f34cfc1,"Nea Mone, Miklosich-Müller 5"
https://r11.eu/rdf/resource/18ad0c76-9ad6-45d0-a899-c1019e1d1fac,"Nea Mone, Miklosich-Müller 5"
https://r11.eu/rdf/resource/c08e2461-308e-4fff-b76b-2c58c49580f7,"Nea Mone, Miklosich-Müller 5"
https://r11.eu/rdf/resource/354852f3-e3a2-4032-ad4e-30895d77df7b,"Nea Mone, Miklosich-Müller 5"
https://r11.eu/rdf/resource/157f822c-47a5-49f4-bdd7-2c9fdad48100,Panteleemon 4
https://r11.eu/rdf/resource/8494c2e8-dd80-46eb-8972-570000f967bf,Panteleemon 4
https://r11.eu/rdf/resource/071cda53-13ef-4a15-950c-309828eca802,Panteleemon 4
https://r11.eu/rdf/resource/2ad19948-fac0-4b9f-9c6d-e0dff2024457,Xeropotamou 5
https://r11.eu/rdf/resource/73ff1fe6-a7f7-4476-a588-1408ebac99f9,Panteleemon 5
https://r11.eu/rdf/resource/93cd1ae3-ee02-4cca-a812-981ac7f902d6,Panteleemon 5
https://r11.eu/rdf/resource/293c03db-35ad-4cee-9f5a-2cdb74221da6,Panteleemon 5
https://r11.eu/rdf/resource/75f2075f-c1b4-4cd9-beeb-66c12faf0d7d,Panteleemon 5
https://r11.eu/rdf/resource/2f648a64-340b-4ebe-9cc8-53498747eebb,Panteleemon 6
https://r11.eu/rdf/resource/7ebb7bd8-a85f-41a4-a290-a888fe79df9b,Panteleemon 6
https://r11.eu/rdf/resource/488e2185-740e-404c-9057-34f616574c73,Panteleemon 2
https://r11.eu/rdf/resource/330a7242-0e75-4b01-9c63-20c5f3a2479c,Panteleemon 2
https://r11.eu/rdf/resource/1d0bcbad-bf87-4a17-874d-f944e2d0d4c4,"Nea Mone, Miklosich-Müller 5"
https://r11.eu/rdf/resource/37c83dd4-b712-4cce-8955-3b4bba59c750,Panteleemon 5
https://r11.eu/rdf/resource/ba39dc50-ed5a-44d9-a477-0afd3dbb1b46,Panteleemon 5
https://r11.eu/rdf/resource/3d7bb746-77a8-4c51-b2fc-e7852068c304,Panteleemon 5
https://r11.eu/rdf/resource/98d613ce-2966-4534-af52-ed323c737443,Panteleemon 5
https://r11.eu/rdf/resource/ee93732c-86e3-4712-ac07-20a1fc08f520,"Nea Mone, Miklosich-Müller 5"
https://r11.eu/rdf/resource/f6e4a183-3ec4-4761-bdd5-22d8028e50ba,Panteleemon 4
https://r11.eu/rdf/resource/5079f7f1-6f9b-4ba7-8eec-432e85afe39f,Panteleemon 5
https://r11.eu/rdf/resource/08531070-d43b-4be6-8b82-5d05b7d51751,"Nea Mone, Miklosich-Müller 5"
https://r11.eu/rdf/resource/73e80293-2463-45ec-9e2a-3beff0975e52,Panteleemon 6
https://r11.eu/rdf/resource/799c036c-ec95-46d8-87d7-c17f0fef8ca3,Panteleemon 6
https://r11.eu/rdf/resource/01e15a11-7bfc-4deb-975e-b44bca13a179,Panteleemon 6
https://r11.eu/rdf/resource/7c7d5810-8aad-4131-900e-68a2232e66cd,"Nea Mone, Miklosich-Müller 5"
https://r11.eu/rdf/resource/d6a0e676-cfb0-4a9e-8654-e9f65ea082f0,Panteleemon 5
https://r11.eu/rdf/resource/[iban]-b6d8-786264d57e38,Panteleemon 5
https://r11.eu/rdf/resource/cca5badf-1d96-4524-8f25-2bedd9272d42,Panteleemon 5
https://r11.eu/rdf/resource/6621a62c-5032-42fe-b671-5391af93a14f,Panteleemon 5
https://r11.eu/rdf/resource/1ff62f37-31c5-4b18-b55c-3e322db2aaab,Panteleemon 5
https://r11.eu/rdf/resource/4f096515-f011-4903-b415-e2e8d4208070,Panteleemon 5
https://r11.eu/rdf/resource/36140f93-98a9-45c4-b094-8206362ad0c7,"Nea Mone, Miklosich-Müller 4"
https://r11.eu/rdf/resource/4b1b6e71-fcb5-424d-89ae-4126e9d469bc,Panteleemon 4
https://r11.eu/rdf/resource/ee69e863-9a8a-47e2-b821-9c1b66d42100,Panteleemon 4
https://r11.eu/rdf/resource/1301459f-2fd9-49bd-8dcf-659dcd132e99,"Nea Mone, Miklosich-Müller 5"
https://r11.eu/rdf/resource/9851182d-63d6-42fe-963a-704df0aaa6d8,"Nea Mone, Miklosich-Müller 5"
https://r11.eu/rdf/resource/93aa5d21-7926-4a36-9f7c-5f3a05eebf4b,"Nea Mone, Miklosich-Müller 5"
https://r11.eu/rdf/resource/9fc9d342-c7dd-4f1d-b166-67c801d94e42,Panteleemon 5
https://r11.eu/rdf/resource/fbb45d31-b485-401d-a96e-da1b78f66ad1,"Nea Mone, Miklosich-Müller 5"
https://r11.eu/rdf/resource/30db3764-e6f1-4669-a111-5965234a6dac,Panteleemon 6
https://r11.eu/rdf/resource/c192ca14-caca-4839-815d-0d009e9d52c2,Panteleemon 6
https://r11.eu/rdf/resource/465e625a-980c-4e79-b9e9-368bc87aeaac,Panteleemon 2
https://r11.eu/rdf/resource/73bd72fa-799d-478a-9ae9-108a15ef3e29,Panteleemon 2
https://r11.eu/rdf/resource/492b21a0-a02f-46c0-bd7f-2345c426412e,Panteleemon 5
https://r11.eu/rdf/resource/aaa58631-05c3-4aeb-84e6-23a9dc666d06,Panteleemon 5
https://r11.eu/rdf/resource/4d02c8cf-8ebe-4f97-a780-bb42a5b55b67,Panteleemon 5
https://r11.eu/rdf/resource/813ca897-a9ef-452f-b97c-5a98da651267,Panteleemon 6
https://r11.eu/rdf/resource/21dfa129-a872-4bc0-b4f6-126f7a879d25,Panteleemon 6
https://r11.eu/rdf/resource/ab4738a0-1448-4661-ae5d-1156e4b59fd8,Panteleemon 6
https://r11.eu/rdf/resource/491d275f-9646-4c8e-af13-6fedafd994fa,Panteleemon 6
https://r11.eu/rdf/resource/7d0be3cf-3e8e-4bdf-9fc3-2f30dee3b7e6,Panteleemon 5
https://r11.eu/rdf/resource/609e5e56-878e-4884-9fc4-07217e9feab8,Panteleemon 5
https://r11.eu/rdf/resource/37bf889c-e30d-4f7b-b825-3e8da422e6cf,Panteleemon 5
https://r11.eu/rdf/resource/8e4135df-157c-4421-8d9c-b95ed346c72a,Panteleemon 6
https://r11.eu/rdf/resource/e7f28760-aefc-40c2-954b-c3ff47d069c6,Panteleemon 2
https://r11.eu/rdf/resource/f9ee891e-5c41-495c-8dcb-58f8deeea1d1,Panteleemon 5
https://r11.eu/rdf/resource/38b02c9e-d4e9-4972-b83d-3b32a0bfd274,"Nea Mone, Miklosich-Müller 5"
https://r11.eu/rdf/resource/42521d6d-a9db-4090-b1f1-034888deecb5,Panteleemon 4
https://r11.eu/rdf/resource/8edb6dcf-e05f-44b5-b828-19c2370c4a79,Panteleemon 4
https://r11.eu/rdf/resource/0322bf19-d57d-47f5-8f79-cc4d6135f05e,Panteleemon 4
https://r11.eu/rdf/resource/7dae6c0e-6295-41b6-905e-7f011eb504f3,Panteleemon 6
https://r11.eu/rdf/resource/dbc976dd-5d27-40ad-8e6d-0c0947fd2723,Panteleemon 6
https://r11.eu/rdf/resource/9028a4b1-b722-4f47-aaa9-48bf6a3b4f9a,Panteleemon 5
https://r11.eu/rdf/resource/46daf080-1f5f-40cd-9d17-f49e8c3ff461,Panteleemon 5
https://r11.eu/rdf/resource/e32e72e8-141a-40b7-a7c6-d482a3532961,Niketas Stethatos (Darrouzes) 11
https://r11.eu/rdf/resource/e9a64a34-dff8-412d-9f13-d631d7243290,Niketas Stethatos (Darrouzes) 7
https://r11.eu/rdf/resource/180c2349-e1ae-40d2-98bf-23da76108239,Niketas Stethatos (Darrouzes) 7
https://r11.eu/rdf/resource/4c78e655-1e7d-4bfe-b4be-3994b5217710,Niketas Stethatos (Darrouzes) 8
https://r11.eu/rdf/resource/12e6b603-d4b6-4b70-a2ad-427f205d9334,Niketas Stethatos (Darrouzes) 9
https://r11.eu/rdf/resource/3e9c8559-5c8c-41b5-bc4b-8279c320ba4f,Niketas Stethatos (Darrouzes) 9
https://r11.eu/rdf/resource/fdc96112-89dc-4f64-927d-7fd88a01e369,Niketas Stethatos (Darrouzes) 9
https://r11.eu/rdf/resource/b96cd561-3634-4982-8b39-9d12f1f64228,Niketas Stethatos (Darrouzes) 5
https://r11.eu/rdf/resource/f145b07a-c4a1-4a63-9065-76cffc0bc216,Niketas Stethatos (Darrouzes) 6
https://r11.eu/rdf/resource/1a10332b-8d1c-4c32-a05b-2089655023a4,Niketas Stethatos (Darrouzes) 2
https://r11.eu/rdf/resource/b33cee7b-057b-4855-8b26-92af6b7ae1b3,Niketas Stethatos (Darrouzes) 10
https://r11.eu/rdf/resource/52613a95-c69e-4a6a-b624-9467f3e31c3e,Kleinchroniken 15
https://r11.eu/rdf/resource/18b9d183-d052-46a5-b586-328e459be361,Kleinchroniken 14
https://r11.eu/rdf/resource/166f5b89-3c25-4e57-b93f-a46267672f8d,Kleinchroniken 14
https://r11.eu/rdf/resource/a91cc439-785b-4ed9-b091-0907e40df5a8,Kleinchroniken 14
https://r11.eu/rdf/resource/012c6b39-0c60-4270-b046-08726d47e827,Kleinchroniken 14
https://r11.eu/rdf/resource/f1c1182b-4dc1-432e-91e5-79a5a0c5f8b8,Kleinchroniken 15
https://r11.eu/rdf/resource/93bda497-f4ae-4835-ada4-50d8eb7a73ed,Kleinchroniken 16
https://r11.eu/rdf/resource/b51689f7-f25c-47aa-ac7b-1215150dcb5f,Kleinchroniken 14
https://r11.eu/rdf/resource/e0b9abf0-5400-4b94-9111-fdee4385259f,Kleinchroniken 15
https://r11.eu/rdf/resource/853ec2e4-7acb-4288-9718-6dcd7ecd369d,Kleinchroniken 15
https://r11.eu/rdf/resource/11c284ac-c19a-4cef-bdca-ec6ade5590fa,Kleinchroniken 15
https://r11.eu/rdf/resource/ef59ebb0-7573-4b24-936a-eb70a5cfdd4f,Lavra 38
